id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_entries_production_user,project.entries,ppts_project_entries.model_project_entries,group_project_entries_production_user,1,0,0,0
access_project_entries_user,project.entries,ppts_project_entries.model_project_entries,group_project_entries_user,1,0,0,0
access_project_entries_officer,project.entries,ppts_project_entries.model_project_entries,group_project_entries_officer,1,1,1,1
access_project_entries_manager,project.entries,ppts_project_entries.model_project_entries,group_project_entries_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_project_entries_line_production_user,project.entries.line,ppts_project_entries.model_project_entries_line,group_project_entries_production_user,1,0,0,0
access_project_entries_line_user,project.entries.line,ppts_project_entries.model_project_entries_line,group_project_entries_user,1,0,0,0
access_project_entries_line_officer,project.entries.line,ppts_project_entries.model_project_entries_line,group_project_entries_officer,1,1,1,0
access_project_entries_line_manager,project.entries.line,ppts_project_entries.model_project_entries_line,group_project_entries_manager,1,1,1,1
,,,,,,,
access_mask_po_line_user,mask.po.line,ppts_project_entries.model_mask_po_line,group_project_entries_user,1,1,1,1
,,,,,,,
access_carton_line_production_user,carton.line,ppts_project_entries.model_carton_line,group_project_entries_production_user,1,0,0,0
access_carton_line_user,carton.line,ppts_project_entries.model_carton_line,group_project_entries_user,1,0,0,0
access_carton_line_officer,carton.line,ppts_project_entries.model_carton_line,group_project_entries_officer,1,1,1,0
access_carton_line_manager,carton.line,ppts_project_entries.model_carton_line,group_project_entries_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_silver_refining_cost_line_production_user,silver.refining.cost,ppts_project_entries.model_silver_refining_cost,group_project_entries_production_user,1,0,0,0
access_silver_refining_cost_line_user,silver.refining.cost,ppts_project_entries.model_silver_refining_cost,group_project_entries_user,1,0,0,0
access_silver_refining_cost_line_officer,silver.refining.cost,ppts_project_entries.model_silver_refining_cost,group_project_entries_officer,1,1,1,0
access_silver_refining_cost_line_manager,silver.refining.cost,ppts_project_entries.model_silver_refining_cost,group_project_entries_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_gold_refining_cost_line_production_user,gold.refining.cost,ppts_project_entries.model_gold_refining_cost,group_project_entries_production_user,1,0,0,0
access_gold_refining_cost_line_user,gold.refining.cost,ppts_project_entries.model_gold_refining_cost,group_project_entries_user,1,0,0,0
access_gold_refining_cost_line_officer,gold.refining.cost,ppts_project_entries.model_gold_refining_cost,group_project_entries_officer,1,1,1,0
access_gold_refining_cost_line_manager,gold.refining.cost,ppts_project_entries.model_gold_refining_cost,group_project_entries_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_palladium_refining_cost_line_production_user,palladium.refining.cost,ppts_project_entries.model_palladium_refining_cost,group_project_entries_production_user,1,0,0,0
access_palladium_refining_cost_line_user,palladium.refining.cost,ppts_project_entries.model_palladium_refining_cost,group_project_entries_user,1,0,0,0
access_palladium_refining_cost_line_officer,palladium.refining.cost,ppts_project_entries.model_palladium_refining_cost,group_project_entries_officer,1,1,1,0
access_palladium_refining_cost_line_manager,palladium.refining.cost,ppts_project_entries.model_palladium_refining_cost,group_project_entries_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_platinum_refining_cost_line_production_user,platinum.refining.cost,ppts_project_entries.model_platinum_refining_cost,group_project_entries_production_user,1,0,0,0
access_platinum_refining_cost_line_user,platinum.refining.cost,ppts_project_entries.model_platinum_refining_cost,group_project_entries_user,1,0,0,0
access_platinum_refining_cost_line_officer,platinum.refining.cost,ppts_project_entries.model_platinum_refining_cost,group_project_entries_officer,1,1,1,0
access_platinum_refining_cost_line_manager,platinum.refining.cost,ppts_project_entries.model_platinum_refining_cost,group_project_entries_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_iridium_refining_cost_line_production_user,iridium.refining.cost,ppts_project_entries.model_iridium_refining_cost,group_project_entries_production_user,1,0,0,0
access_iridium_refining_cost_line_user,iridium.refining.cost,ppts_project_entries.model_iridium_refining_cost,group_project_entries_user,1,0,0,0
access_iridium_refining_cost_line_officer,iridium.refining.cost,ppts_project_entries.model_iridium_refining_cost,group_project_entries_officer,1,1,1,0
access_iridium_refining_cost_line_manager,iridium.refining.cost,ppts_project_entries.model_rhodium_refining_cost,group_project_entries_manager,1,1,1,1
,,,,,,,
access_ruthenium_refining_cost_line_production_user,ruthenium.refining.cost,ppts_project_entries.model_ruthenium_refining_cost,group_project_entries_production_user,1,0,0,0
access_ruthenium_refining_cost_line_user,ruthenium.refining.cost,ppts_project_entries.model_ruthenium_refining_cost,group_project_entries_user,1,0,0,0
access_ruthenium_refining_cost_line_officer,ruthenium.refining.cost,ppts_project_entries.model_ruthenium_refining_cost,group_project_entries_officer,1,1,1,0
access_ruthenium_refining_cost_line_manager,ruthenium.refining.cost,ppts_project_entries.model_rhodium_refining_cost,group_project_entries_manager,1,1,1,1
,,,,,,,
access_rhodium_refining_cost_line_production_user,rhodium.refining.cost,ppts_project_entries.model_rhodium_refining_cost,group_project_entries_production_user,1,0,0,0
access_rhodium_refining_cost_line_user,rhodium.refining.cost,ppts_project_entries.model_rhodium_refining_cost,group_project_entries_user,1,0,0,0
access_rhodium_refining_cost_line_officer,rhodium.refining.cost,ppts_project_entries.model_rhodium_refining_cost,group_project_entries_officer,1,1,1,0
access_rhodium_refining_cost_line_manager,rhodium.refining.cost,ppts_project_entries.model_rhodium_refining_cost,group_project_entries_manager,1,1,1,1
,,,,,,,
access_copper_refining_cost_line_production_user,copper.refining.cost,ppts_project_entries.model_copper_refining_cost,group_project_entries_production_user,1,0,0,0
access_copper_refining_cost_line_user,copper.refining.cost,ppts_project_entries.model_copper_refining_cost,group_project_entries_user,1,0,0,0
access_copper_refining_cost_line_officer,copper.refining.cost,ppts_project_entries.model_copper_refining_cost,group_project_entries_officer,1,1,1,0
access_copper_refining_cost_line_manager,copper.refining.cost,ppts_project_entries.model_copper_refining_cost,group_project_entries_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_project_purchase_user,project.purchase.orders.user,ppts_project_entries.model_project_purchase_orders,group_project_entries_officer,1,1,1,0
access_project_purchase_manager,project.purchase.orders.manager,ppts_project_entries.model_project_purchase_orders,group_project_entries_manager,1,1,1,1
,,,,,,,
access_project_documents_user,project.documents.user,ppts_project_entries.model_project_documents,group_project_entries_officer,1,1,1,0
access_project_documents_manager,project.documents.manager,ppts_project_entries.model_project_documents,group_project_entries_manager,1,1,1,1
,,,,,,,
access_project_container_line_user,project.container.line.user,ppts_project_entries.model_project_container_line,group_project_entries_officer,1,1,1,0
access_project_container_line_manager,project.container.line.manager,ppts_project_entries.model_project_container_line,group_project_entries_manager,1,1,1,1
,,,,,,,
access_project_account_move_line_production_user,project.account.move,ppts_project_entries.model_project_account_move,group_project_entries_production_user,1,1,1,1
access_project_refining_sample_production_user,project.refining.sample,ppts_project_entries.model_project_refining_sample,group_project_entries_production_user,1,1,1,1
